What is 61 minus 49?,12,25,3118,7,86,banana,house,A
What is 37 minus 47?,-10,2,284,774,90021,banana,house,A
What is 28 minus 65?,-37,19843,248,3,928,banana,house,A
What is 34 minus 33?,1,146,2,5,banana,house,,A
What is 46 minus 30?,16,42,4554,88,9,banana,house,A
What is 24 minus 46?,-22,597,84495,850,9,banana,house,A
What is 99 minus 24?,21,3513,70,75,8,banana,house,D
What is 62 minus 85?,-23,5,708,724,85414,banana,house,A
What is 98 minus 77?,21,22,3,93,9416,banana,house,A
What is 99 minus 35?,1,1934,24,64,80,banana,house,D
What is 38 minus 65?,-27,1,32032,519,532,banana,house,A
What is 10 minus 17?,-7,10,3642,4,54,banana,house,A
What is 79 minus 53?,26,34,4089,7,79,banana,house,A
What is 22 minus 10?,1,12,51,6351,90,banana,house,B
What is 32 minus 44?,-12,350,4,642,82067,banana,house,A
What is 10 minus 55?,-45,3,64778,666,805,banana,house,A
What is 88 minus 31?,1,1977,57,82,94,banana,house,C
What is 67 minus 60?,3,7,9,942,banana,house,,B
What is 68 minus 65?,281,3,4,banana,house,,,B
What is 81 minus 36?,4339,45,7,74,88,banana,house,B
What is 37 minus 71?,-34,2,517,76277,864,banana,house,A
What is 53 minus 91?,-38,216,62755,746,9,banana,house,A
What is 32 minus 60?,-28,207,4,565,66892,banana,house,A
What is 80 minus 49?,10,2,23,31,4110,banana,house,D
What is 29 minus 94?,-65,3,36361,617,910,banana,house,A
What is 38 minus 87?,-49,201,256,76597,9,banana,house,A
What is 38 minus 54?,-16,2,291,572,79252,banana,house,A
What is 71 minus 51?,12,20,7,8901,99,banana,house,B
What is 73 minus 59?,1,14,22,7922,93,banana,house,B
What is 90 minus 57?,1,31,33,84,9818,banana,house,C
What is 76 minus 22?,2229,4,44,54,93,banana,house,D
What is 89 minus 26?,63,69,7713,8,87,banana,house,A
What is 24 minus 68?,-44,2,56182,615,811,banana,house,A
What is 85 minus 63?,22,4,78,84,9864,banana,house,A
What is 98 minus 48?,3919,50,54,8,94,banana,house,B
What is 96 minus 12?,29,7,7174,84,99,banana,house,D
What is 57 minus 99?,-42,508,60393,9,941,banana,house,A
What is 31 minus 88?,-57,2,28135,462,990,banana,house,A
What is 51 minus 67?,-16,309,415,87748,9,banana,house,A
What is 82 minus 30?,4,51,52,53,5470,banana,house,C
What is 95 minus 65?,1,30,8280,90,91,banana,house,B
What is 48 minus 27?,1,21,8291,84,87,banana,house,B
What is 44 minus 90?,-46,246,586,65450,7,banana,house,A
What is 85 minus 48?,18,37,66,7,8936,banana,house,B
What is 12 minus 81?,-69,103,50238,666,8,banana,house,A
What is 97 minus 97?,0,5,672,8,banana,house,,A
What is 55 minus 97?,-42,5,63166,732,971,banana,house,A
What is 45 minus 19?,26,34,5952,75,9,banana,house,A
What is 24 minus 62?,-38,348,5,573,70074,banana,house,A
What is 76 minus 90?,-14,311,451,7,86221,banana,house,A
What is 78 minus 78?,0,2,399,7,banana,house,,A
What is 84 minus 78?,1,396,5,6,banana,house,,D
What is 50 minus 11?,31,39,7463,87,9,banana,house,B
What is 11 minus 51?,-40,1,221,275,31499,banana,house,A
What is 61 minus 27?,15,34,68,7,7557,banana,house,B
What is 47 minus 80?,-33,1,162,716,81350,banana,house,A
What is 78 minus 42?,2,36,4628,55,76,banana,house,B
What is 10 minus 81?,-71,34897,652,9,998,banana,house,A
What is 95 minus 15?,5,52,71,80,9861,banana,house,D
What is 80 minus 40?,40,5291,8,86,89,banana,house,A
What is 23 minus 80?,-57,11909,4,455,525,banana,house,A
What is 29 minus 67?,-38,1,16192,479,907,banana,house,A
What is 10 minus 37?,-27,147,6,61167,795,banana,house,A
What is 96 minus 61?,23,35,4330,6,85,banana,house,B
What is 12 minus 55?,-43,2,399,496,83132,banana,house,A
What is 43 minus 82?,-39,296,8,80957,945,banana,house,A
What is 95 minus 47?,1,48,65,67,9235,banana,house,B
What is 71 minus 12?,25,59,8734,9,93,banana,house,B
What is 30 minus 63?,-33,1,14093,758,999,banana,house,A
What is 24 minus 90?,-66,308,58806,7,868,banana,house,A
What is 98 minus 25?,16,39,5,5843,73,banana,house,E
What is 48 minus 42?,1,3,502,6,banana,house,,D
What is 71 minus 45?,26,53,7,7567,95,banana,house,A
What is 57 minus 31?,14,26,3322,48,7,banana,house,B
What is 26 minus 24?,2,6,725,banana,house,,,A
What is 86 minus 65?,21,27,6,71,7970,banana,house,A
What is 32 minus 33?,-1,1,25,33,6435,banana,house,A
What is 40 minus 37?,3,5,8,912,banana,house,,A
What is 13 minus 43?,-30,414,60960,610,8,banana,house,A
What is 48 minus 79?,-31,395,58806,6,801,banana,house,A
What is 86 minus 38?,3797,48,6,65,86,banana,house,B
What is 22 minus 39?,-17,10800,330,6,647,banana,house,A
What is 72 minus 20?,27,46,52,6,6696,banana,house,C
What is 37 minus 23?,1,1054,14,31,99,banana,house,C
What is 41 minus 60?,-19,21980,230,3,774,banana,house,A
What is 18 minus 70?,-52,3,342,897,93008,banana,house,A
What is 69 minus 73?,-4,30,5,64,9782,banana,house,A
What is 92 minus 79?,13,41,6,6259,89,banana,house,A
What is 96 minus 51?,3,3964,45,51,80,banana,house,C
What is 84 minus 95?,-11,274,28342,412,6,banana,house,A
What is 50 minus 22?,24,28,61,6368,9,banana,house,B
What is 72 minus 57?,15,20,2090,8,88,banana,house,A
What is 17 minus 53?,-36,1,153,57614,641,banana,house,A
What is 49 minus 86?,-37,194,364,69520,8,banana,house,A
What is 49 minus 44?,4,5,8,883,banana,house,,B
What is 56 minus 91?,-35,3,319,465,49002,banana,house,A
What is 66 minus 77?,-11,24697,5,849,861,banana,house,A
What is 69 minus 25?,44,5,55,84,8527,banana,house,A
What is 35 minus 43?,-8,1600,4,47,87,banana,house,A
What is 52 minus 39?,13,1496,72,75,9,banana,house,A
What is 38 minus 34?,2,322,4,9,banana,house,,C
What is 63 minus 20?,18,4,43,4926,98,banana,house,C
What is 92 minus 76?,16,1613,33,7,86,banana,house,A
What is 75 minus 70?,279,5,9,banana,house,,,B
What is 81 minus 18?,32,55,63,8,9901,banana,house,C
What is 70 minus 35?,11,35,46,8123,9,banana,house,B
What is 33 minus 50?,-17,164,33794,6,800,banana,house,A
What is 25 minus 66?,-41,413,52823,7,808,banana,house,A
What is 94 minus 37?,38,51,57,8,9386,banana,house,C
What is 16 minus 22?,-6,2,6836,75,82,banana,house,A
What is 64 minus 97?,-33,292,46597,5,589,banana,house,A
What is 58 minus 73?,-15,189,68024,8,852,banana,house,A
What is 58 minus 30?,2,28,60,6085,85,banana,house,B
What is 38 minus 36?,2,3,7,701,banana,house,,A
What is 87 minus 83?,4,5,7,744,banana,house,,A
What is 65 minus 43?,1,16,1605,22,53,banana,house,D
What is 24 minus 16?,448,8,9,banana,house,,,B
What is 71 minus 39?,12,32,4833,83,9,banana,house,B
What is 97 minus 53?,2,22,30,44,9852,banana,house,D
What is 86 minus 62?,24,5,5710,76,94,banana,house,A
What is 31 minus 93?,-62,401,499,5,77449,banana,house,A
What is 76 minus 48?,28,7073,8,89,95,banana,house,A
What is 66 minus 31?,35,57,6383,8,81,banana,house,A
What is 91 minus 83?,229,6,8,9,banana,house,,C
What is 76 minus 24?,16,3,3350,52,85,banana,house,D
What is 19 minus 66?,-47,697,8,80623,863,banana,house,A
What is 87 minus 94?,-7,2,3255,90,94,banana,house,A
What is 48 minus 77?,-29,20741,292,653,8,banana,house,A
What is 69 minus 11?,52,58,5902,84,9,banana,house,B
What is 43 minus 52?,-9,22,4,44,7970,banana,house,A
What is 73 minus 30?,2717,43,60,76,9,banana,house,B
What is 20 minus 33?,-13,1,322,37514,843,banana,house,A
What is 77 minus 74?,3,6,7,969,banana,house,,A
What is 78 minus 24?,20,4,54,83,9055,banana,house,C
What is 78 minus 20?,1,1371,45,53,58,banana,house,E
What is 89 minus 94?,-5,2726,3,83,90,banana,house,A
What is 66 minus 69?,-3,16,6,6171,83,banana,house,A
What is 28 minus 81?,-53,535,7,86703,982,banana,house,A
What is 36 minus 38?,-2,21,57,6,9267,banana,house,A
What is 78 minus 12?,11,4197,6,66,69,banana,house,D
What is 26 minus 96?,-70,120,2,25972,504,banana,house,A
What is 83 minus 40?,1,20,43,5073,84,banana,house,C
What is 78 minus 26?,3202,5,52,70,83,banana,house,C
What is 92 minus 50?,25,4,42,54,7989,banana,house,C
What is 15 minus 83?,-68,160,53003,806,9,banana,house,A
What is 78 minus 22?,1,25,56,5643,74,banana,house,C
What is 51 minus 17?,27,34,4,48,8553,banana,house,B
What is 36 minus 61?,-25,171,451,75036,9,banana,house,A
What is 36 minus 58?,-22,3,511,67654,875,banana,house,A
What is 20 minus 37?,-17,457,806,88588,9,banana,house,A
What is 61 minus 82?,-21,314,351,41718,6,banana,house,A
